iter	R2	RMSE
0	0.007513222202	13084106.14
1	0.01436530934	13038861.86
2	0.02099913065	12994908.7
3	0.02921565768	12940262.17
4	0.03698228478	12888394.83
5	0.04569750242	12829942.91
6	0.05228447832	12785587.55
7	0.05929835934	12738187.71
8	0.06592800725	12693221.8
9	0.07250864088	12648430.24
10	0.07917405908	12602899.31
11	0.08578692829	12557564.2
12	0.09143097396	12518741.09
13	0.09679001754	12481766.63
14	0.1031389475	12437820.25
15	0.1098236463	12391381.29
16	0.1167615323	12342998.65
17	0.1224535251	12303162.4
18	0.1280918618	12263574.1
19	0.1345182366	12218296.35
20	0.1401359401	12178578.29
21	0.145899005	12137697.45
22	0.1512866438	12099354.8
23	0.1567026331	12060687.53
24	0.1619539865	12023076.93
25	0.166781915	11988394.83
26	0.1720089432	11950732.26
27	0.1779822383	11907546.73
28	0.1839205716	11864458.16
29	0.188975169	11827658.3
30	0.1937793354	11792575.26
31	0.1988371891	11755526.49
32	0.20403431	11717335.57
33	0.2088942566	11681509.39
34	0.2140366634	11643480.97
35	0.2193190818	11604287.39
36	0.2241920795	11568013.81
37	0.2290043864	11532080.02
38	0.2333630418	11499436.77
39	0.2375485096	11468003.13
40	0.2420800147	11433873.24
41	0.2465221797	11400317.07
42	0.2512260455	11364675.99
43	0.2552212974	11334316.05
44	0.2590649718	11305030.99
45	0.2639752871	11267508.44
46	0.2687425065	11230959.43
47	0.2734769131	11194543.89
48	0.2784327891	11156297.55
49	0.2825016788	11124798.11
50	0.2869452509	11090295.86
51	0.291232006	11056909.19
52	0.2950189942	11027330.77
53	0.2990024358	10996132.09
54	0.3032259316	10962956.31
55	0.3075024923	10929261.09
56	0.3108251811	10903009.59
57	0.3141338069	10876806.24
58	0.3181357481	10845027.43
59	0.322048644	10813865.43
60	0.3264031545	10779080.52
61	0.3307588163	10744173.75
62	0.3347414901	10712156.6
63	0.3384250604	10682458.56
64	0.3423092161	10651053.64
65	0.3460646737	10620601
66	0.3494765918	10592858.19
67	0.3529439408	10564590.02
68	0.3568411606	10532726.7
69	0.3599506376	10507234.58
70	0.3639211299	10474593.51
71	0.3678599452	10442112.04
72	0.370474778	10420492.88
73	0.3739072954	10392044.92
74	0.3771503595	10365095.38
75	0.380475427	10337391.45
76	0.3839186377	10308624.71
77	0.3870859749	10282091.72
78	0.3904344097	10253967
79	0.3931886921	10230774.83
80	0.3966553976	10201508.83
81	0.3997125851	10175630.14
82	0.4027437681	10149906.43
83	0.4061506727	10120916.18
84	0.4092069342	10094838.8
85	0.4121348611	10069793.1
86	0.4147484234	10047383.75
87	0.4174768971	10023935.67
88	0.4200489917	10001781.16
89	0.4226029201	9979734.451
90	0.4256881737	9953035.967
91	0.4283451866	9929985.77
92	0.4315062624	9902492.822
93	0.43389906	9881630.986
94	0.436597549	9858050.981
95	0.4393967226	9833531.425
96	0.4418664115	9811847.133
97	0.4449228927	9784944.168
98	0.4476971533	9760461.094
99	0.4500191407	9739922.055
100	0.4524174383	9718662.449
101	0.4555620723	9690716.307
102	0.4581372154	9667771.029
103	0.4605073329	9646604.356
104	0.462898627	9625201.389
105	0.465592033	9601037.275
106	0.4678224666	9580980.626
107	0.4703557702	9558149.441
108	0.4726700558	9537244.367
109	0.4748356568	9517640.782
110	0.4774670122	9493766.593
111	0.4794588659	9475654.579
112	0.4826780351	9446309.114
113	0.4848435078	9426517.595
114	0.4870096933	9406677.898
115	0.489138055	9387143.784
116	0.4913583471	9366722.516
117	0.4937065197	9345076.506
118	0.4959170082	9324653.785
119	0.4982587944	9302969.097
120	0.5003908142	9283182.772
121	0.5027504843	9261234.441
122	0.5050853768	9239465.259
123	0.5073313359	9218476.732
124	0.509624289	9196999.634
125	0.511852833	9176077.658
126	0.5139983713	9155889.784
127	0.5157053666	9139796.414
128	0.5179933043	9118181.43
129	0.5198722832	9100391.635
130	0.5220916	9079334.691
131	0.5239905258	9061278.78
132	0.5257879858	9044154.446
133	0.5274841995	9027964.892
134	0.5296767572	9006994.853
135	0.5316386726	8988189.246
136	0.5337723993	8967692.002
137	0.5352711	8953266.961
138	0.5372202452	8934471.537
139	0.5392219896	8915127.659
140	0.5413133874	8894872.479
141	0.5433090347	8875501.542
142	0.5451665745	8857433.092
143	0.5477088094	8832644.646
144	0.5495267585	8814875.709
145	0.5509521769	8800918.342
146	0.5525482136	8785264.005
147	0.5541117948	8769900.903
148	0.5556542191	8754719.264
149	0.5572393447	8739089.851
150	0.5588480115	8723199.69
151	0.5606036011	8705825.151
152	0.5624533013	8687481.635
153	0.56421288	8669995.836
154	0.5661344735	8650859.642
155	0.5676530096	8635707.3
156	0.5691117541	8621126.495
157	0.5706482405	8605741.91
158	0.5721975017	8590201.516
159	0.5737638782	8574460.808
160	0.5758700564	8553249.904
161	0.5773031869	8538787.007
162	0.5788978537	8522665.064
163	0.5802259349	8509214.968
164	0.5822639748	8488533.341
165	0.5836423227	8474517.529
166	0.5850345074	8460337.447
167	0.5864417388	8445979.911
168	0.5875809778	8434338.716
169	0.589180941	8417962.476
170	0.5910553045	8398737.029
171	0.5925612603	8383258.418
172	0.5937179709	8371350.006
173	0.5953529932	8354488.392
174	0.5966798767	8340779.485
175	0.5978602127	8328565.694
176	0.5990575492	8316157.659
177	0.6007323487	8298770.535
178	0.6019644702	8285955.83
179	0.6031753584	8273342.624
180	0.6044854706	8259674.158
181	0.6058537479	8245374.663
182	0.6070809263	8232528.627
183	0.6086904708	8215649.555
184	0.6100322347	8201552.112
185	0.6108782041	8192651.338
186	0.6117152337	8183835.097
187	0.6128980066	8171361.004
188	0.6141493983	8158142.458
189	0.6153947577	8144966.334
190	0.6165825212	8132379.696
191	0.6177276618	8120226.256
192	0.6189453714	8107282.65
193	0.6205065735	8090657.61
194	0.6216650438	8078299.095
195	0.622711075	8067123.809
196	0.6239457772	8053912.903
197	0.6247578937	8045211.697
198	0.6258049721	8033979.145
199	0.6268787435	8022443.911
200	0.627895874	8011501.837
201	0.6290279847	7999305.229
202	0.6303924842	7984580.26
203	0.6314584635	7973057.844
204	0.6324471517	7962355.981
205	0.6335542648	7950355.152
206	0.6347695174	7937161.23
207	0.6359573021	7924244.296
208	0.6368123424	7914932.845
209	0.6375942336	7906408.394
210	0.6384285918	7897301.781
211	0.6392454311	7888376.195
212	0.6403154511	7876668.805
213	0.6410188058	7868963.716
214	0.6421492261	7856564.39
215	0.6433091888	7843820.644
216	0.6440845891	7835290.272
217	0.6450839508	7824282.329
218	0.645709218	7817387.144
219	0.6464599368	7809100.488
220	0.6479093825	7793076.148
221	0.6489418308	7781641.798
222	0.6504095666	7765357.663
223	0.6513098726	7755352.09
224	0.6524822519	7742303.441
225	0.6534431733	7731591.91
226	0.654246248	7722628.521
227	0.6551620968	7712393.708
228	0.6562261884	7700485.164
229	0.656963204	7692226.212
230	0.6577363256	7683553.118
231	0.6585229463	7674718.529
232	0.6591950295	7667162.252
233	0.660220938	7655613.513
234	0.6610669141	7646077.166
235	0.6617839725	7637984.732
236	0.6624558771	7630394.097
237	0.6631589698	7622443.032
238	0.6643001668	7609519.89
239	0.6651669365	7599689.732
240	0.6659864106	7590384.253
241	0.666759156	7581598.936
242	0.6675713136	7572354.557
243	0.6688383044	7557910.462
244	0.6698603678	7546238.471
245	0.6705007634	7538915.928
246	0.6713411111	7529296.246
247	0.6722321035	7519083.38
248	0.6732642129	7507235.613
249	0.6740651908	7498028.143
250	0.6749095433	7488309.812
251	0.6758709587	7477228.732
252	0.6765625572	7469247.341
253	0.6773977971	7459596.871
254	0.6781201903	7451240.167
255	0.6786043834	7445633.732
256	0.6791385928	7439443.259
257	0.6799103883	7430490.506
258	0.6807104622	7421198.326
259	0.6814287468	7412846.135
260	0.6822514448	7403268.252
261	0.6828974934	7395738.235
262	0.6835998995	7387542.633
263	0.6842282157	7380203.793
264	0.6848642091	7372767.842
265	0.6857384614	7362533.943
266	0.6863187513	7355733.273
267	0.6869964856	7347782.641
268	0.6876421903	7340199.744
269	0.6882185088	7333425.067
270	0.6887711901	7326922.364
271	0.6895421573	7317841.715
272	0.6901089285	7311158.945
273	0.6907827154	7303206.403
274	0.6916102856	7293426.928
275	0.6922405501	7285970.228
276	0.6930334696	7276578.293
277	0.693575809	7270147.429
278	0.6944340363	7259959.242
279	0.6952495238	7250265.163
280	0.6957981677	7243735.878
281	0.6964844686	7235560.073
282	0.6971500547	7227622.206
283	0.6978726025	7218995.127
284	0.698569436	7210665.294
285	0.6992171799	7202913.631
286	0.7000784713	7192593.469
287	0.7007636237	7184373.252
288	0.7014275895	7176398.239
289	0.7018767568	7170998.181
290	0.7025901321	7162413.348
291	0.7033656371	7153069.151
292	0.7039190953	7146392.963
293	0.7046506544	7137558.82
294	0.7054389688	7128027.057
295	0.7061825355	7119024.657
296	0.7068318288	7111154.309
297	0.7073670508	7104660.11
298	0.7080158184	7096780.22
299	0.708700996	7088448.585
300	0.7092046517	7082317.974
301	0.7097449223	7075735.772
302	0.7104586566	7067030.836
303	0.7111568923	7058504.538
304	0.7118240661	7050347.91
305	0.7123141077	7044350.821
306	0.712671692	7039971.508
307	0.7133729509	7031375.317
308	0.7140004875	7023673.91
309	0.7145372853	7017079.381
310	0.7153076812	7007604.271
311	0.7159506433	6999686.652
312	0.7163141621	6995206.212
313	0.7168509299	6988585.191
314	0.7173602734	6982296.645
315	0.7181165049	6972949.463
316	0.7185539131	6967537.282
317	0.7190461308	6961441.894
318	0.7195358667	6955371.939
319	0.7200345083	6949186.155
320	0.7205138113	6943235.078
321	0.7208436335	6939137.006
322	0.7214588076	6931486.935
323	0.721904254	6925942.259
324	0.7226066103	6917190.679
325	0.7231148972	6910850.352
326	0.7237313937	6903152.413
327	0.7243665912	6895211.973
328	0.7251782091	6885052.822
329	0.7257279332	6878163.313
330	0.7262612212	6871473.193
331	0.7268386957	6864221.396
332	0.7272448991	6859115.791
333	0.7276867808	6853557.424
334	0.7283370522	6845369.543
335	0.7287302335	6840414.054
336	0.7292023143	6834459.402
337	0.7297030336	6828137.839
338	0.7301232858	6822827.649
339	0.7306147145	6816612.846
340	0.7311499726	6809837.306
341	0.7316676913	6803277.369
342	0.7319962694	6799110.72
343	0.7324731879	6793058.444
344	0.7328031557	6788867.869
345	0.7331916491	6783930.704
346	0.7337834636	6776402.721
347	0.7341945998	6771168.071
348	0.7345930738	6766090.773
349	0.7349874145	6761062.387
350	0.7353239539	6756768.087
351	0.7358374286	6750210.801
352	0.7363066186	6744213.473
353	0.7368296797	6737521.255
354	0.7373682535	6730623.61
355	0.7378557878	6724373.54
356	0.7381609225	6720458.829
357	0.7386559213	6714103.413
358	0.7392313102	6706708.278
359	0.7396954417	6700737.123
360	0.7403529924	6692268.465
361	0.7407408396	6687268.316
362	0.7411165626	6682420.905
363	0.741561304	6676678.501
364	0.7418718639	6672665.689
365	0.7422556747	6667703.049
366	0.7427361572	6661485.241
367	0.7432675093	6654602.378
368	0.7438523383	6647018.563
369	0.7444818165	6638846.075
370	0.7448338135	6634271.726
371	0.7453683735	6627318.853
372	0.7457412021	6622465.256
373	0.7460314519	6618684.23
374	0.746565274	6611724.591
375	0.7468817341	6607595.322
376	0.7471818929	6603676.371
377	0.7474783251	6599803.791
378	0.7478201334	6595335.597
379	0.7482772918	6589354.785
380	0.7485595563	6585659.325
381	0.7488450019	6581920.107
382	0.7496240904	6571703.545
383	0.7499376854	6567586.737
384	0.7502978423	6562855.488
385	0.7507343043	6557117.273
386	0.7509839567	6553832.804
387	0.7512387651	6550478.805
388	0.7516711115	6544783.973
389	0.7519191533	6541514.547
390	0.7521987838	6537826.792
391	0.7526415733	6531983.045
392	0.7530995432	6525933.448
393	0.7534502187	6521297.374
394	0.7537580442	6517225.074
395	0.7541939265	6511454.325
396	0.7544448875	6508129.472
397	0.7549432707	6501521.607
398	0.7554002598	6495456.662
399	0.7559001589	6488815.744
400	0.7561838299	6485044.288
401	0.7566874008	6478343.814
402	0.7569606636	6474704.899
403	0.7574341045	6468395.459
404	0.7578680435	6462607.041
405	0.7583917854	6455613.807
406	0.7588718113	6449197.63
407	0.7593437124	6442883.823
408	0.7596485028	6438802.584
409	0.7598672596	6435871.767
410	0.7603162957	6429851.573
411	0.7605337207	6426934.548
412	0.760900013	6422017.283
413	0.7612202855	6417714.722
414	0.7615501502	6413280.282
415	0.7619947494	6407298.583
416	0.7622961564	6403240.235
417	0.7627539013	6397071.923
418	0.7632717727	6390086.201
419	0.7636377699	6385144.546
420	0.7638190397	6382695.644
421	0.7641428792	6378318.327
422	0.7645248145	6373151.869
423	0.7647723215	6369801.591
424	0.7649752926	6367052.84
425	0.7653028399	6362614.503
426	0.7656458409	6357963.443
427	0.7660044476	6353097.13
428	0.7664887288	6346519.487
429	0.7668257105	6341938.481
430	0.7672017887	6336822.077
431	0.7675464054	6332130.067
432	0.767777224	6328985.489
433	0.7682087174	6323102.808
434	0.7683864647	6320677.932
435	0.7686821767	6316641.689
436	0.7690047623	6312235.698
437	0.7695005769	6305457.68
438	0.7697846512	6301570.965
439	0.7702408948	6295323.603
440	0.7705938924	6290485.735
441	0.7708438436	6287057.878
442	0.7710113175	6284760.077
443	0.7713714256	6279816.419
444	0.7717281259	6274915.705
445	0.7719846938	6271388.343
446	0.7723797242	6265953.482
447	0.7726672305	6261994.981
448	0.7729853574	6257611.965
449	0.7732950842	6253341.73
450	0.7735439862	6249907.978
451	0.7740108407	6243462.348
452	0.7742560661	6240073.976
453	0.7745794606	6235602.695
454	0.7749584746	6230358.331
455	0.775184035	6227235.186
456	0.7756510195	6220764.263
457	0.7759543912	6216556.884
458	0.7761769151	6213468.949
459	0.7764466158	6209724.292
460	0.7767191658	6205937.776
461	0.7770713169	6201041.946
462	0.777410066	6196328.788
463	0.7776722808	6192678.022
464	0.7780699887	6187136.699
465	0.7783234182	6183603.037
466	0.7788746694	6175909.756
467	0.7791356329	6172264.397
468	0.7794594813	6167737.612
469	0.7798912319	6161697.386
470	0.7800524569	6159440.317
471	0.7804311146	6154136.042
472	0.7807221312	6150056.344
473	0.7810567714	6145361.748
474	0.7813703808	6140958.932
475	0.7815862551	6137926.399
476	0.7819012573	6133498.661
477	0.7823032092	6127844.093
478	0.7827349062	6121765.26
479	0.7832077492	6115100.106
480	0.7834448869	6111754.697
481	0.7836173257	6109320.875
482	0.7839240534	6104989.284
483	0.7843250827	6099321.33
484	0.7845382928	6096305.777
485	0.7847857373	6092804.156
486	0.785311096	6085363.052
487	0.7855078376	6082574.088
488	0.7858076404	6078321.695
489	0.7860934551	6074264.936
490	0.7863244807	6070983.854
491	0.7865193205	6068215.312
492	0.7868568792	6063415.84
493	0.7871242315	6059611.878
494	0.7873771264	6056011.421
495	0.7875246611	6053909.984
496	0.7878529438	6049231.413
497	0.7881726264	6044671.927
498	0.7885132745	6039809.631
499	0.7887177421	6036889.249
500	0.7890187738	6032587.083
