iter	R2	RMSE
501	0.7891884748	6030160.464
502	0.7894000521	6027133.672
503	0.7896949557	6022912.289
504	0.7899985448	6018563.484
505	0.7902289884	6015260.364
506	0.7904722129	6011772.077
507	0.7907961334	6007123.315
508	0.79113821	6002210.078
509	0.7914335628	5997964.694
510	0.7917247808	5993775.8
511	0.7918928609	5991356.794
512	0.792100741	5988363.637
513	0.79242224	5983731.59
514	0.792653243	5980401.164
515	0.792780658	5978563.398
516	0.7930042216	5975337.468
517	0.7933538604	5970288.833
518	0.7935901138	5966875.015
519	0.7938765986	5962732.741
520	0.7941853425	5958265.399
521	0.7944972437	5953748.969
522	0.7946484316	5951558.487
523	0.7949222215	5947589.635
524	0.7951356352	5944494.157
525	0.7953439655	5941470.857
526	0.7955326568	5938731.229
527	0.7957657403	5935345.322
528	0.7959290931	5932971.212
529	0.7961512826	5929740.466
530	0.7964051401	5926047.094
531	0.7967479441	5921055.984
532	0.7969389213	5918273.595
533	0.7971547586	5915127.44
534	0.797354292	5912217.448
535	0.7975760092	5908982.247
536	0.7978435416	5905076.17
537	0.7979105025	5904098.112
538	0.798158648	5900472.18
539	0.7984142759	5896734.583
540	0.7987027353	5892514.102
541	0.7990440062	5887517.024
542	0.7993108562	5883606.7
543	0.7994505559	5881558.555
544	0.799711132	5877736.325
545	0.8000132525	5873301.594
546	0.8001947091	5870636.439
547	0.8004690549	5866604.67
548	0.8006739323	5863591.995
549	0.800804819	5861666.527
550	0.8009688303	5859252.87
551	0.8012324462	5855371.307
552	0.8013675577	5853380.886
553	0.8016373365	5849404.56
554	0.8018281779	5846590.076
555	0.8020506143	5843307.925
556	0.8023700448	5838591.354
557	0.8025784604	5835511.927
558	0.8027652281	5832750.974
559	0.8030036863	5829223.99
560	0.8031837059	5826559.944
561	0.8033486972	5824117.226
562	0.8035228553	5821537.682
563	0.8037277562	5818501.324
564	0.803956362	5815111.821
565	0.804188513	5811667.731
566	0.804363635	5809068.347
567	0.8045360593	5806507.869
568	0.8047008545	5804059.626
569	0.8048739508	5801486.946
570	0.8051860132	5796845.971
571	0.8054330045	5793170.095
572	0.805647489	5789976.11
573	0.8058422263	5787074.663
574	0.8061312807	5782765.275
575	0.8062991168	5780261.604
576	0.8064704408	5777704.785
577	0.8066524851	5774986.735
578	0.8067969876	5772828.301
579	0.8069951274	5769867.373
580	0.807206493	5766707.127
581	0.8073329488	5764815.586
582	0.8076133255	5760619.466
583	0.8079313017	5755856.929
584	0.808152394	5752543.162
585	0.8083925004	5748942.244
586	0.8086734305	5744726.221
587	0.8088738976	5741715.842
588	0.8090711194	5738752.659
589	0.8092486225	5736084.431
590	0.8095053525	5732223.068
591	0.8097967909	5727836.516
592	0.8099414647	5725657.726
593	0.8101471738	5722558.316
594	0.8102960659	5720313.917
595	0.8104200477	5718444.344
596	0.8106749129	5714599.205
597	0.8109518335	5710418.383
598	0.8111113581	5708008.561
599	0.8113059742	5705067.261
600	0.8115584987	5701248.507
601	0.8117413669	5698481.521
602	0.8119530668	5695276.602
603	0.8121367732	5692494.014
604	0.8123225766	5689678.278
605	0.8125226921	5686644.093
606	0.8126608624	5684548.184
607	0.8128995219	5680926.134
608	0.8130413375	5678772.754
609	0.8132554952	5675519.358
610	0.813421485	5672996.425
611	0.8136424798	5669635.711
612	0.8138536723	5666422.199
613	0.8139891291	5664360.124
614	0.8141093987	5662528.617
615	0.8142443977	5660472.1
616	0.8144546894	5657267.116
617	0.8147159193	5653283.271
618	0.8148010074	5651985.042
619	0.8149687277	5649425.18
620	0.8152002689	5645889.334
621	0.8154525673	5642033.984
622	0.8155735107	5640184.924
623	0.8158179913	5636445.296
624	0.8160236476	5633297.61
625	0.8162386977	5630004.264
626	0.8164258215	5627137.022
627	0.8166410272	5623837.683
628	0.8167854605	5621622.276
629	0.8169979706	5618361.076
630	0.8172618461	5614308.983
631	0.8174972592	5610691.491
632	0.8177431775	5606910.077
633	0.8179645729	5603503.561
634	0.818050603	5602179.294
635	0.8183412807	5597702.557
636	0.818611017	5593545.134
637	0.8187470139	5591447.852
638	0.8188559882	5589766.734
639	0.819083282	5586258.701
640	0.8192245138	5584077.831
641	0.8194981809	5579849.5
642	0.8196481093	5577531.653
643	0.8197408418	5576097.554
644	0.8199340819	5573107.929
645	0.8203219794	5567101.905
646	0.8204579763	5564994.658
647	0.8206167902	5562532.855
648	0.8208265456	5559279.73
649	0.8209886444	5556764.41
650	0.8211949797	5553561.018
651	0.8213610313	5550981.695
652	0.8214835993	5549077.045
653	0.8217070018	5545603.79
654	0.821780483	5544460.897
655	0.8220148311	5540814.379
656	0.822345343	5535667.445
657	0.8225892087	5531866.749
658	0.8227143548	5529915.306
659	0.8228858758	5527239.607
660	0.8231071624	5523785.658
661	0.8233104606	5520610.576
662	0.8234749383	5518040.45
663	0.8236283951	5515641.456
664	0.8237704219	5513420.218
665	0.8239475825	5510648.247
666	0.8241811027	5506992.306
667	0.8243702217	5504029.721
668	0.8245596591	5501060.548
669	0.8247315915	5498364.354
670	0.824882643	5495994.516
671	0.8250605558	5493201.943
672	0.8254060522	5487774.867
673	0.8255587902	5485373.939
674	0.8257504048	5482360.411
675	0.8259279966	5479565.941
676	0.8262395098	5474660.725
677	0.8264028504	5472086.94
678	0.8265486412	5469788.665
679	0.826723174	5467036.027
680	0.8268926012	5464362.585
681	0.8270850292	5461324.62
682	0.8272333993	5458981.066
683	0.82737829	5456691.498
684	0.8275164134	5454507.973
685	0.8276984604	5451628.746
686	0.8278392614	5449400.815
687	0.8281051474	5445191.147
688	0.8282557299	5442805.589
689	0.8284156135	5440271.538
690	0.8285527892	5438096.449
691	0.8287871319	5434378.645
692	0.8289228328	5432224.613
693	0.8290898882	5429571.705
694	0.8292560285	5426932.043
695	0.8293921247	5424768.768
696	0.8295374505	5422457.834
697	0.8296615422	5420483.781
698	0.8298943989	5416777.549
699	0.8300520479	5414266.91
700	0.8301843168	5412159.563
701	0.8303735436	5409143.319
702	0.8304812235	5407426.168
703	0.8306882771	5404122.79
704	0.8309335083	5400207.705
705	0.8310866465	5397761.432
706	0.8312186487	5395651.902
707	0.8313858449	5392978.75
708	0.8315194819	5390841.195
709	0.8316929661	5388065.009
710	0.8319030426	5384701.337
711	0.8321060074	5381449.538
712	0.8322416494	5379275.255
713	0.8324189395	5376432.046
714	0.8326505678	5372715.145
715	0.8328692457	5369203.696
716	0.8331201726	5365171.572
717	0.8332971855	5362325.343
718	0.8334932592	5359170.866
719	0.8337177849	5355556.364
720	0.8339103566	5352454.327
721	0.8340047179	5350933.653
722	0.8341576718	5348467.816
723	0.8342158792	5347529.129
724	0.8343438453	5345464.896
725	0.8345603445	5341970.709
726	0.8347230856	5339342.644
727	0.8348684755	5336993.685
728	0.8350069092	5334756.152
729	0.8352169504	5331359.418
730	0.8355330574	5326243.33
731	0.8356861395	5323763.98
732	0.8358251345	5321511.786
733	0.8359823411	5318963.353
734	0.836226515	5315002.696
735	0.8364521773	5311339.682
736	0.8367069408	5307201.251
737	0.8368395085	5305046.516
738	0.8369895417	5302606.844
739	0.8371875426	5299385.456
740	0.8372975808	5297594.335
741	0.8374561812	5295011.69
742	0.8376435683	5291958.658
743	0.837921354	5287429.549
744	0.8381091224	5284365.913
745	0.8383174273	5280965.123
746	0.8384700117	5278472.638
747	0.8385549661	5277084.386
748	0.8387543017	5273825.581
749	0.83895783	5270496.154
750	0.8391369978	5267563.487
751	0.8392571339	5265596.153
752	0.8394020636	5263221.822
753	0.8395281095	5261155.986
754	0.8395741566	5260401.094
755	0.8397216726	5257981.995
756	0.8399739057	5253843.072
757	0.8400778582	5252136.354
758	0.8402999828	5248487.598
759	0.8404883756	5245390.951
760	0.840730023	5241416.27
761	0.8408647967	5239198.167
762	0.8409768556	5237353.187
763	0.8411183182	5235023.167
764	0.8412819749	5232326.294
765	0.8413708695	5230860.831
766	0.8415077472	5228603.545
767	0.8417199591	5225101.975
768	0.841861717	5222761.612
769	0.8420744142	5219248.103
770	0.842229259	5216688.76
771	0.8423387207	5214878.77
772	0.842490524	5212367.607
773	0.8426089544	5210407.666
774	0.8426790873	5209246.666
775	0.8428127171	5207033.805
776	0.8430174982	5203640.88
777	0.8432223421	5200244.698
778	0.8434544776	5196393.357
779	0.8435790491	5194325.424
780	0.8436952957	5192394.944
781	0.8438505368	5189815.772
782	0.8440453936	5186576.611
783	0.8441317979	5185139.64
784	0.8442938488	5182443.532
785	0.8444172925	5180388.806
786	0.8445154491	5178754.404
787	0.8447703784	5174507.171
788	0.8449595568	5171353.123
789	0.8451344126	5168436.155
790	0.8452528787	5166458.95
791	0.8454249026	5163586.519
792	0.8456126864	5160449.103
793	0.8457645093	5157911.112
794	0.845986975	5154189.944
795	0.8461104396	5152123.6
796	0.8462928969	5149068.419
797	0.8464221513	5146903.003
798	0.8465606238	5144582.143
799	0.846718187	5141940.041
800	0.8469188911	5138572.562
801	0.8471555489	5134599.002
802	0.8473601448	5131161.292
803	0.8474814444	5129122.076
804	0.8476157214	5126863.744
805	0.8477995363	5123770.649
806	0.8479187036	5121764.395
807	0.8480391873	5119735.18
808	0.8481704879	5117522.869
809	0.8483030567	5115288.217
810	0.8484706934	5112461.044
811	0.8486639689	5109199.533
812	0.8488383323	5106255.375
813	0.8489544374	5104293.979
814	0.8490804988	5102163.533
815	0.8492036692	5100081.086
816	0.8494456532	5095987.373
817	0.8496337889	5092802.355
818	0.8497932836	5090100.649
819	0.8498899285	5088462.867
820	0.8500699975	5085409.945
821	0.850230308	5082690.466
822	0.8504775672	5078493.151
823	0.8506897594	5074888.344
824	0.8508591357	5072009.071
825	0.8509781967	5069984.143
826	0.8511090164	5067758.296
827	0.8512569796	5065239.58
828	0.8513704564	5063307.062
829	0.8515471304	5060296.825
830	0.8516822859	5057992.785
831	0.8517898541	5056158.285
832	0.8520459083	5051788.778
833	0.8521022856	5050826.205
834	0.8523461426	5046660.531
835	0.8524936798	5044138.564
836	0.8526054816	5042226.61
837	0.8527290298	5040112.934
838	0.8529673523	5036033.18
839	0.8530933775	5033874.465
840	0.8532077291	5031914.907
841	0.8533229936	5029938.935
842	0.8534278446	5028140.805
843	0.8535166292	5026617.702
844	0.8536530569	5024276.38
845	0.853762422	5022398.707
846	0.8538887634	5020228.698
847	0.8540348602	5017718.203
848	0.8541285849	5016106.997
849	0.8542011428	5014859.311
850	0.8543052936	5013067.82
851	0.854501017	5009699.46
852	0.8545854018	5008246.516
853	0.8547292871	5005768.114
854	0.8548032057	5004494.402
855	0.8550328531	5000535.21
856	0.855180109	4997994.822
857	0.855384313	4994469.857
858	0.85546351	4993102.09
859	0.8556449773	4989966.655
860	0.8557357629	4988397.3
861	0.8559761667	4984239.201
862	0.8561403869	4981396.803
863	0.8562687418	4979174.049
864	0.8563891742	4977087.587
865	0.8565434138	4974414.147
866	0.8566496482	4972571.944
867	0.8568182787	4969646.336
868	0.8568741794	4968676.123
869	0.8570725603	4965231.487
870	0.8571447786	4963976.915
871	0.8573078831	4961142.303
872	0.8575200884	4957451.937
873	0.8576413929	4955341.15
874	0.8577614178	4953251.744
875	0.8579002692	4950833.505
876	0.8580248547	4948662.715
877	0.8582102487	4945430.627
878	0.8583324338	4943299.344
879	0.8585229192	4939974.862
880	0.8586899321	4937058.194
881	0.8588687932	4933932.701
882	0.8590343375	4931038.146
883	0.8591120143	4929679.374
884	0.8593699943	4925163.939
885	0.8594722114	4923373.682
886	0.8595893014	4921322.138
887	0.8596024624	4921091.49
888	0.8597165265	4919092.046
889	0.8598191265	4917292.863
890	0.859937908	4915209.101
891	0.8601122886	4912148.373
892	0.8602458606	4909802.626
893	0.8604176893	4906783.379
894	0.8606139748	4903332.121
895	0.8608149082	4899796.622
896	0.8609113868	4898098.137
897	0.8609984364	4896565.142
898	0.8611446301	4893989.505
899	0.861326063	4890791.137
900	0.8614967244	4887780.744
901	0.8616064356	4885844.506
902	0.8616829241	4884494.144
903	0.8617947415	4882519.4
904	0.8619066358	4880542.498
905	0.8620504681	4878000.15
906	0.8621557014	4876139.231
907	0.8622638806	4874225.476
908	0.862353047	4872647.504
909	0.8624681014	4870610.638
910	0.8626136003	4868033.577
911	0.8627097643	4866329.582
912	0.8628058254	4864626.814
913	0.8629043275	4862880.159
914	0.8629186309	4862626.477
915	0.8630427667	4860424.27
916	0.8631125398	4859186.037
917	0.8631256796	4858952.815
918	0.8632790176	4856230.35
919	0.8634126325	4853856.818
920	0.8634810014	4852641.866
921	0.86359183	4850671.735
922	0.8637710747	4847483.718
923	0.8638686998	4845746.492
924	0.8639578047	4844160.338
925	0.8640446401	4842614.083
926	0.8641424884	4840871.133
927	0.8642815574	4838392.848
928	0.8643679368	4836852.879
929	0.8644719632	4834997.652
930	0.8645723801	4833206.12
931	0.8646486497	4831844.955
932	0.8648192158	4828799.515
933	0.8648982159	4827388.327
934	0.8650462652	4824742.591
935	0.8651583095	4822739.322
936	0.8652569359	4820975.267
937	0.8653782626	4818804.302
938	0.8654589691	4817359.635
939	0.8656407003	4814105.013
940	0.865731869	4812471.446
941	0.865809954	4811071.871
942	0.8660155369	4807385.11
943	0.8661824656	4804389.461
944	0.8663267895	4801797.964
945	0.866529385	4798157.776
946	0.8666003993	4796881.154
947	0.866800106	4793289.208
948	0.8669066233	4791372.277
949	0.8670363622	4789036.402
950	0.8671203103	4787524.357
951	0.8672635399	4784943.449
952	0.8674407239	4781748.779
953	0.8675501978	4779773.872
954	0.8676757587	4777507.748
955	0.867687369	4777298.152
956	0.8678614694	4774154.071
957	0.8680317906	4771076.233
958	0.8681861712	4768284.739
959	0.868197234	4768084.638
960	0.8682714819	4766741.457
961	0.8683397507	4765506.107
962	0.868349144	4765336.105
963	0.8685301871	4762058.389
964	0.8685607872	4761504.164
965	0.8686542226	4759811.473
966	0.8686650176	4759615.869
967	0.8687404986	4758247.947
968	0.8688099012	4756989.834
969	0.8688853594	4755621.569
970	0.8689515808	4754420.47
971	0.869129726	4751187.828
972	0.8692459624	4749077.404
973	0.8693370989	4747422.045
974	0.8694977207	4744503.182
975	0.869565211	4743276.194
976	0.8695756737	4743085.952
977	0.8696970284	4740878.812
978	0.8698386728	4738301.351
979	0.8699287692	4736661.163
980	0.8700393419	4734647.433
981	0.8700970654	4733595.843
982	0.8702768976	4730318.212
983	0.8703949834	4728164.738
984	0.8704717129	4726764.933
985	0.8705595123	4725162.668
986	0.8707275193	4722095.165
987	0.8707383977	4721896.476
988	0.8709026722	4718895.068
989	0.870912834	4718709.341
990	0.8709229357	4718524.707
991	0.8710556119	4716099.037
992	0.8710656778	4715914.954
993	0.8711756973	4713902.483
994	0.8713173038	4711310.957
995	0.8713272854	4711128.232
996	0.8713372075	4710946.588
997	0.8713470707	4710766.017
998	0.8713568565	4710586.854
999	0.8713675529	4710391.011
